问题,选项A,选项B,选项C,选项D,答案,题号
制约现代无线电接收机灵敏度的主要因素是：,机内噪声,放大电路的增益,放大电路的稳定性,电源噪声,A,MC1 -0877
短波业余电台在 18MHz频段进行 USB通话时可以实际占用的频率为：,18.1105 -18.168MHz,18.110 -18.170MHz,18.068 -18.186MHz,18.1005 -18.180MHz,A,MC1 -0200
关于地面无线电通信（ terrestrial radio communication ）的正确说法是：,航空通信属于地面无线电通信,水上通信不属于地面无线电通信,业余电台之间所进行的任何无线电通信都属于地面无线电通信,依靠电离层反射的天波所进行的通信不属于地面无线电通信,A,MC1 -0025
每年的 12月下旬，我们常会在 CW联络中听到缩语“ HNY” ，意思是：,新年快乐,幸福,希望,圣诞快乐,A,MC1 -0396
在CW通联中，我们有时会抄到缩语“ CK” ，意思是：,检查,钟表,报到,祝贺,A,MC1 -0381
通联时，小强告诉小明，他正在 7074千赫守听 FT8联络，他可以发送：,QSX FT8 ON 7074 KHZ,QSY FT8 ON 7074 KHZ,QSL FT8 ON 7074 KHZ,QRU FT8 ON 7074 KHZ,A,MC1 -0370
我国《无线电频率划分规定》划分给业余业务使用的最低频段为 135.7 -137.8kHz，属于无 线电频谱的下列频段（波段） ：,LF,VLF,ULF,SLF,A,MC1 -0216
在我国和多数其他国家的频率分配中， 业余业务在 430-440MHz频段中作为次要业务与其 他业务共用。这个频段中我国分配的主要业务是：,无线电定位和航空无线电导航,固定业务,移动业务,水上移动和航空移动,A,MC1 -0195
物理量“电阻”描述的是：,电路从一点到另一点阻碍电流通过的能力大小,电子克服电路阻力所需的能量大小,电路阻碍电流通过所消耗的能量大小,电路阻断电流所需的过渡时间,A,MC1 -0936
接收机解调器的作用是：,从接收到的已调射频信号中分离出原始调制信号,对接收到的射频信号进行宽带线性放大,对接收到的射频信号进行与必要带宽相匹配的选频放大,从接收到的已调制射频信号中提取出载波分量,A,MC1 -0822
俗称的 160米业余波段的频率范围以及业余业务和卫星业余业务的使用状态分别为：,1800 -2000kHz，主要业务,1800 -1900kHz，次要业务,1900 -2000kHz，主要业务,1700 -1900kHz，专用业务,A,MC1 -0187
业余无线电发射机的效率是指：,输出到天线系统的信号功率与发射机所消耗的电源功率之比,通信对象的接收天线得到的信号功率与发射机所消耗的电源功率之比,通信对象的接收天线得到的信号功率与发射机输出到天线系统的信号功率之比,输出到天线系统的有用信号功率与到达天线的包含杂散等无用信号的总功率之比,A,MC1 -0846
全功能小型收发信机的面板上常有缩写为“ NB”和“ SQL”的功能，它们有什么不同？,NB为“抑噪” ，切除高于平均信号的大幅度突发脉冲噪声； SQL为“静噪” ，信噪比达不 到一定水平时自动关闭音频输出,NB和SQL都是指“抑噪” ，收不到有用信号时自动关断背景噪声,NB和SQL都是指“静噪” ，切除高于平均信号的大幅度突发脉冲噪声,NB和SQL都是指“静噪” ，收不到带有预期的特定控制信号时自动关断音频输出,A,MC1 -0599
业余电台在通信中为其他人或者单位、组织转达信息。对这种做法的评论应该是：,违法行为；违反“业余无线电台只能用于相互通信、技术研究和自我训练”的规定,只要所转达的信息在内容上不违反《业余电台管理法规》的禁止规定就是合法行为,只要转达信息是无偿的，就是合法行为,只要所转达的信息是有利于社会的公益信息，就是合法行为,A,MC1 -0115
在业余无线电台中转发广播电台、互联网聊天、电话通话、其他电台的联络信号，这类 行为的性质是：,错误行为；违反“业余无线电台只能用于相互通信、技术研究和自我训练”规定，因为 通信中产生信息的一方不是业余无线电台,正确行为；既然可以联络，不必要限制向话筒送什么内容,如果转发的目的是进行技术调试、用转发信号作为测试信号的话，就是正常行为,不算错误但也不值得提倡,A,MC1 -0114
俗称的 15米业余波段的频率范围以及业余业务和卫星业余业务的使用状态分别为：,21 -21.45MHz ，专用,21 -21.45MHz ，主要业务,21 -21.35MHz ，专用,21 -21.45MHz ，次要业务,A,MC1 -0190
通联时，如需了解对方电台可否帮助转信至“ xxx电台” ，可使用短句：,QSP ×××？,QRD ×××？,QSX ×××？,QRV ×××？,A,MC1 -0367
如在 CW或其他方式的文字通联中须询问对方的 QSL卡片邮寄地址，我们可以发送：,“UR ADR？”或“ UR ADDR？”,MY ADDR ？,PSE ADR MY QSL INFO,PSE QSL TO UR ADDR,A,MC1 -0375
有两款 VHF垂直全向天线作发射之用。甲天线增益为 2.9dBd，而乙天线的是 5.85dBi。它 们在远处某接收天线中产生的信号功率有什么不同？,来自乙天线的信号比甲天线的强 0.8dB,来自乙天线的信号比甲天线的强 2.95dB,来自甲天线的信号比乙天线的强 2.95dB,来自乙天线的信号比甲天线的强 7.1dB,A,MC1 -0669
如果某话音发射机在不同调制方式下的峰值输出功率相同，则在无语音输入时，实际射 频输出功率由大到小可以排序为：,FM，AM，SSB,AM，SSB，FM,SSB，FM，AM,SSB，AM，FM,A,MC1 -0852
无线电波是指：,"频率为 3,000GHz 以下的在空间传播的电磁波","频率为 3,000GHz 以下的所有电磁波",频率为 30Hz至30GHz的在空间传播的电磁波,"频率为 3,000Hz至3,000MHz 的电磁波",A,MC1 -0026
用设置在 WFM方式的对讲机接收 NFM信号，效果为：,可以正常听到信号，只是声音比较小,可以听到信号。如果调制信号幅度较大或音调较高，会听到明显的非线性失真,听不到信号。但是一旦接收到了信号，调频方式所特有的强烈噪声仍然会消失,可以正常听到信号。但是声音的高音频部分衰减较大，缺乏高音,A,MC1 -0830
阅读我国早期业余无线电文献，我们可能发现一种用 Q简语和 5个强度等级来表示的信 号报告。该 Q简语是：,QSA,QSB,QSD,QSK,A,MC1 -0357
对于需要接收微弱信号的业余通信， 例如 EME通联， 接收机的噪声指数 NF（以对数表示） 是一项重要技术指标。它是指：,接收机输入端信噪比 Si/Ni对输出端信噪比 So/No的比值的对数形式,接收机输入端无信号时，输出端的噪声功率电平的对数形式,接收机输出端噪声功率电平与输入端噪声功率电平的比值的对数形式,接收机输入端噪声功率电平与输出端噪声功率电平的比值的对数形式,A,MC1 -0882
在法定计量单位中， 词头 p的数学意义和文字含义分别为： （ “ x＾m” 表示 “ x的m次方” ）,10＾(-12)，皮,10＾12，太,10＾(-9)，纳,10＾9，吉,A,MC1 -0955
如果其他电台报告说你在 2米波段的信号本来很强，但是突然就变弱甚至难以辨别了， 你应当怎么做？,稍稍移动一下自己的位置。电波传播的多径效应会时而引起信号衰落或解调失真,打开发射机的亚音静噪功能,请对方电台检查一下静噪设置,将你电台中的锂电池换成镍氢的,A,MC1 -0591
Q简语“ QSP”的含义为：,我可以将你的消息转信至某个电台；常指业余电台帮助他台中转消息的操作,我可以直接或通过卡片管理局寄发 QSL；常指业余电台交换 QSL卡片的操作,我能够直接或通过他台转信通联（某个电台） ；常指业余电台间的当前联络,我没有需要发送的消息了；常见于业余电台即将结束联络并互致再见之时,A,MC1 -0368
即使打开了发射机的 ALC，将话筒的增益调得过高仍可能导致：,发出的信号失真,发射机的功率提升,发射机的频率漂移变大,天线的驻波比增加,A,MC1 -0613
超外差式收信机所收信号的频率要比本振频率低（或高）一个中频。然而，比本振频率 高（或低）一个中频的另一个遥相对应的信号也可能经混频窜入中频通道，形成“镜像频率 干扰” 或 “镜频干扰” 。 如果某对讲机的技术规格书给出的 UHF接收机第一中频为 58.525MHz ， 那么在 435.00MHz 收到的镜频干扰可能来自：,317.95MHz 或552.05MHz,376.475MHz 或493.525MHz,58.525MHz 或117.05MHz,234.10.05MHz 或.468.20MHz,A,MC1 -0845
在CW通联中，我们有时会抄到缩语“ HPY”或“ HPI” ，意思是：,幸福,希望,抄收,这里,A,MC1 -0398
在频率划分表中，一个频段被标明划分给多种业务时，这些业务被分为下述类别：,主要业务和次要业务,业余业务和非业余业务,民用业务和军用业务,安全业务和一般业务,A,MC1 -0009
我国《无线电频率划分规定》划分给业余业务使用的最接近 C波段卫星电视广播频率的 频段是 5.650 -5.850GHz ，属于无线电频谱的下列频段（波段） ：,超高频（厘米波）,特高频（分米波）,极高频（毫米波）,甚高频（米波）,A,MC1 -0226
在法定计量单位中， 词头 G的数学意义和文字含义分别为： （ “ x＾m” 表示 “ x的m次方” ）,10＾9，吉,10＾6，兆,10＾12，太,10＾(-12)，皮,A,MC1 -0952
发射类别是指用标准符号标示的某发射的一组特性，例如主载波调制方式，调制信号， 被发送信息的类型以及其他适用的信号特性。表示调频 ATV信号的发射类别是：,F3F,F2B,F3E,J3E,A,MC1 -0430
任意交流电压的有效值（ RMS voltage ）是指： （ “ x＾m”表示“ x的m次方” ）,在同一电阻上可以转换出与该交流电压效果相同的热量的直流电压,最终转换成在应用场景中真正发挥作用的有效能量的那部分电压值,电压的平均值乘以 2＾(1/2),电压的峰值除以 2＾(1/2),A,MC1 -0934
430 -440MHz业余频段与公众对讲机的工作频率最为接近。如果业余无线电爱好者希望通 过改变业余电台的配置，将之“扩频”并与公众对讲机持有者通信，则需注意：,业余电台不能与公众对讲机通信,将业余电台设置到公众对讲机的频率，以不大于业余电台执照核定的发射功率与之通信,将业余电台设置到公众对讲机的频率，以不大于 0.5W的发射功率与之通信,将业余电台设置到公众对讲机的频率，但只能进行由业余电台到公众对讲机的单向发信,A,MC1 -0224
Q简语“ QSO”的含义为：,我能够直接或通过他台转信通联（某个电台） ；常指业余电台间的当前联络,我可以直接或通过卡片管理局寄发 QSL；常指业余电台交换 QSL卡片的操作,我可以将你的消息转信至某个电台；常指业余电台帮助他台中转消息的操作,我没有需要发送的消息了；常见于业余电台即将结束联络并互致再见之时,A,MC1 -0366
发射类别（ class of emission ）是指用标准符号标示的某发射的一组特性，例如主载波调 制方式， 调制信号， 被发送信息的类型以及其他适用的信号特性。 表示调频话的发射类别是：,F3E,F3F,J3E,F2B,A,MC1 -0428
术语“音频”是指人们可以普遍听到的声音的频率。以下描述正确的是：,音频的频率范围大致为 16Hz -20kHz,音频位于 VLF至MF多个频带内,音频的频率范围大致为 16kHz -20kHz,音频位于 VHF频带内,A,MC1 -0957
在法定计量单位中， 词头 m的数学意义和文字含义分别为： （ “ x＾m” 表示 “ x的m次方” ）,10＾(-3)，毫,10＾3，千,10＾6，兆,10＾(-6)，微,A,MC1 -0949
单工操作（ simplex operation ）是指：在一条电信通路的两个方向上交替进行传输的一种 工作方式。下列通信采用单工操作方式：,两台由 PTT键转换收发状态的业余对讲机之间的通信,两台有线电话座机之间的通信,两台公众移动电话终端（手机）之间的通信,一台业余中继台与一台由 PTT键转换收发状态的业余对讲机之间的通信,A,MC1 -0569
俗称的 6米业余波段的频率范围以及业余业务和卫星业余业务的使用状态分别为：,50 -54MHz，主要业务,50 -52MHz，次要业务,51 -54MHz，专用,52 -56MHz，次要业务,A,MC1 -0192
在14MHz及以上 HF频段进行语音通信通常选用哪个边带？,上边带,下边带,抑制边带,残留边带,A,MC1 -0439
业余无线电通信中三种最基本调制的缩写是 AM、FM和PM。它们的中文名称是：,幅度调制（调幅） 、频率调制（调频） 、相位调制（调相）,幅度调制（调幅） 、频率调制（调频） 、脉宽调制（调脉宽）,频率调制（调频） 、脉码调制（调脉码） 、幅度调制（调幅）,幅度调制（调幅） 、频率调制（调频） 、电码调制（莫尔斯）,A,MC1 -0432
下列哪项技术指标描述了接收机抗拒邻近频率干扰的能力？,中频选择性,整机灵敏度,频道扫描速率,本底噪声,A,MC1 -0859
业余无线电通信缩语“ GLD”的意思是：,高兴,好运气,再见,地线，地面,A,MC1 -0391
业余无线电爱好者无意接收到非业余业务和卫星业余业务的信息时，应遵守的规则为：,不得传播、公布,只可以在业余无线电台间共享，不得在其他场合公开,只可以用非无线电方式在业余无线电爱好者之间交流，不得以无线电方式转发,既然自己可以收到，别人也一定可以收到，当然可以传播、公布或者利用,A,MC1 -0122
业余电台以发射的方法测量发射功率和天线驻波比时必须留意并做到的是：,先将频率设置到无人使用的空闲频率、偏离常用的热点频率,先将天线的发射方向指向正北,先将收发信机的语音压缩功能打开,话筒离嘴距离在 2公分以上，电键按键时间不短于 5秒钟,A,MC1 -0619
某业余电台使用半波垂直偶极天线通联时， 对方所收信号的强度为 S4。 现发射功率不变， 发信方改用增益为 8.15dBi的八木天线（最大辐射方向和极化均不变） ，则对方所收信号的 强度变为： 【提示：收信机信号强度指示从 S1至S9每档增加 6dB】,S5,S6,S7,S8,A,MC1 -0706
UHF业余无线电台在 430MHz频段进行本地联络时应避免占用的频率为：,431.9 -432.240MHz 和435-438MHz,430 -431.9MHz 和432.240 -435MHz,431 -432MHz和438-440MHz,430 -431.2MHz 和435-436MHz,A,MC1 -0206
为什么业余无线电收发信机所用的直流电源线要尽量短，尽量粗？,减小发信时电源线上的压降,分流机箱外表面的射频电流,防止收发信机意外滑落摔坏,厂商销售电源线的一种策略,A,MC1 -0568
我国分配给业余业务和卫星业余业务与其他业务共用、并且业余业务和卫星业余业务作 为次要业务的 1200MHz 以下频段有：,135.7kHz 、5351.5KHz 、10.1MHz、430MHz,3.5MHz 、7MHz、50MHz,3.5MHz 、18.068MHz 、144MHz,10.1MHz 、24.89MHz 、430MHz,A,MC1 -0183
对于比较考究的接收机，其说明书中常常列出一项“通带矩形系数”或“通带形状系数” 指标，是用来描述：,带通滤波器频率特性曲线两侧斜坡的陡峭程度,矩形波信号通过滤波器后波形两侧的陡峭程度,矩形波信号通过滤波器后谐波成分的损失程度,带通晶体滤波器中石英晶体的切割方向和形状,A,MC1 -0825
在CW日常通联中，适当使用带“请”字的祈使句可以活跃通联气氛。 “请”的缩语是：,PSE、PLS,PSK、ASK,PX、PWM,PWR、PTT,A,MC1 -0406
用电压电平表示接收机的灵敏度具有什么意义？常用单位是什么？,输出信号达到一定质量标准时输入信号的最小电动势。单位是μ V、dBμV或dBmV,输出信号达到一定质量标准时输入信号的最小电压。单位是μ V、dBμV或dBmV,输出信号达到一定质量标准时输入信号的最大电动势。单位是μ V或mV,输出信号达到一定质量标准时输出信号与输入信号的电压之比。单位是 dB,A,MC1 -0866
为什么业余电台在 10.1MHz 以下频段使用下边带进行话音通联，而在 10.1MHz 以上频段 却使用上边带？,这是各国业余无线电爱好者普遍接受并沿用至今的一种通联习惯,10.1MHz 以下频段更利于下边带的传播,10.1MHz 以上频段更利于上边带的传播,因为在接收机中设置一个 10.1MHz 的BFO可以同时收听上边带和下边带,A,MC1 -0441
在超外差式收发信机中，混频器的工作方式可分为“上变频”和“下变频”两种，具体 指：,中频频率高于输入频率的为上变频方式，中频频率低于输入频率的为下变频方式,输入频率高于中频频率的为上变频方式，输入频率低于中频频率的为下变频方式,本振频率高于输入频率的为上变频方式，本振频率低于输入频率的为下变频方式,输入频率高于本振频率的为上变频方式，输入频率低于本振频率的为下变频方式,A,MC1 -0839
Q简语“ QRV”的含义是：,我准备好收信了,我正忙于（与某台）联络,我有消息要发给你,我要减小发射功率,A,MC1 -0354
在频率划分表中，当一个频段划分给业余业务或卫星业余业务和多个其他业务，并且业 余业务和卫星业余业务作为次要业务时，业余无线电台遵循的规则是：,可要求保护不受来自同一业务或其他次要业务电台的有害干扰,可要求保护不受来自主要业务电台的有害干扰,不得对来自同一业务或其他次要业务电台的有害干扰提出保护要求,容许因设备技术问题对主要业务电台产生短时间有害干扰,A,MC1 -0178
业余无线电台是否可以发射从广播电台收到的信号、音像节目的录音，或者故意转送电 台周围的声音？,不可以，不得发送与业余业务和卫星业余业务无关的信号,可以，因为该类信息没有保密性,可以，用于显示自己发射设备的信号质量,可以，用于提起其他有业余无线电台操作员精神，防止乏困,A,MC1 -0123
Q简语“ QSY”的含义为：,我要改变发射频率至 ...千赫（或兆赫）,我要关闭收发信机了，再见,我不再呼叫了，尚未联络的请用 email约起来,我要变更操作方式了，有要联络的请尽快叫过来,A,MC1 -0372
通联时，我们有时称对方电台的操作员为“ old man” 。这是将对方比作亲密无间的队友， 因此为“老朋友” 、 “老伙计”之意且无关年龄。这个称呼的缩语是：,OM,OB,OC,OT,A,MC1 -0404
当输出信号满足规定质量标准时， 在输入阻抗为 50欧的某接收机天线输入端口处测得的 输入信号最小电压为 0.5μV。如果用电压电平μ V表示该机的灵敏度，则为：,1μV,0.5μV,50μV,2.5μV,A,MC1 -0872
频率的单位是：,赫（兹）,亨（利）,法（拉）,库（伦）,A,MC1 -0947
俗称的 0.7米业余波段的频率范围以及业余业务和卫星业余业务的使用状态分别为：,430 -440MHz，次要业务,430 -440MHz，主要业务,430 -440MHz，专用,420 -470MHz，次要业务,A,MC1 -0194
对于需要接收微弱信号的业余通信， 例如 EME通联， 接收机的噪声指数 NF（以对数表示） 是一项重要技术指标。关于 NF的一些基本常识是：,NF一定大于 0；在同样的灵敏度下， NF越接近 0越好,NF一定小于 0；在同样的灵敏度下， NF越接近 0越好,NF一定大于 1；在同样的灵敏度下， NF越大越好,NF一定处于 0和1之间；在同样的灵敏度下， NF越接近 1越好,A,MC1 -0883
业余无线电爱好者经常提及的“波长”与无线电波的频率有什么关系？,波长为光速与频率之比；频率越高，波长越短,波长与真空有些关联，但是在现实生活中无用,很明显，波长为频率的 1/4。这个常数应当牢记,很明显，波长为频率的 4倍。这个常数应当牢记,A,MC1 -0929
收发信机面板上的符号 PROC代表什么功能？,发信语音压缩，对音频输入电平进行检测并反馈控制，以使包络幅度较小语音获得提升,收信机前置放大器，在接收微弱信号时接入（此时某些技术指标可能低于额定值）,自动天线调谐，对天线电路的电压驻波比进行检测并进行自动补偿，以维持最小驻波比,发信自动电平控制，对射频输出电平进行检测并反馈控制，以维持其在适当限度之内,A,MC1 -0616
发起 SSB呼叫时，你与周边电台的频率间隔应至少为：,2-3kHz,150 -500Hz,15 -50Hz,大约 6kHz,A,MC1 -0442
我国《无线电频率划分规定》划分给业余业务使用的最接近 Ku波段卫星电视广播频率的 频段 10-10.5GHz，属于无线电频谱的下列频段（波段） ：,超高频（厘米波）,特高频（分米波）,极高频（毫米波）,甚高频（米波）,A,MC1 -0228
以下哪种调制方式拥有最窄的发射带宽？,CW,单边带话,调频话,ATV,A,MC1 -0445
相比 SSB方式， FM的主要缺点是什么？,无法同时守听多个信号,抵抗脉冲干扰的能力差,对主载波的频率误差很敏感,含有恒定不变的载波分量，发射功率利用不充分,A,MC1 -0437
Q简语“ QSK”的含义为：,发报时，我能够在电码的间隙中听到电台的插入,你的信号正在衰落,你的电台存在键控缺陷（交流声、键击声、接触不良或发报手法不佳等）,请重复上一条消息,A,MC1 -0363
建立 CW联络后，我们经常值交换信号报告之机向对方表示问候。 “早晨好”的缩语是：,GM,GA,GL,GB,A,MC1 -0392
我国分配给业余业务和卫星业余业务专用的频段有：,7MHz、14MHz、21MHz、28MHz、47GHz频段,7MHz、14MHz、21MHz、28MHz、144MHz频段,3.5MHz 、14MHz、21MHz、28MHz、10GHz频段,7MHz、14MHz、28MHz、144MHz、430MHz频段,A,MC1 -0179
